
Graph: gset_70
Nodes: 10000, Edges: 9999
L2A Benchmark Cut: 9541
QIGA Cut: 9343
Improvement %: -2.08
Solution vector: [1 0 1 ... 1 1 1]

Summary:
Total L2A Cut: 9541
Total QIGA Cut: 9343
Improvement %: -2.08
s: 0.0000
Epoch: 180, Loss: 0.0000
Epoch: 200, Loss: 0.0000
Epoch: 220, Loss: 0.0000
Epoch: 240, Loss: 0.0000
Epoch: 260, Loss: 0.0000
Epoch: 280, Loss: 0.0000
Epoch: 300, Loss: 0.0000
Epoch: 320, Loss: 0.0000
Epoch: 340, Loss: 0.0000
Epoch: 360, Loss: 0.0000
Epoch: 380, Loss: 0.0000
Epoch: 400, Loss: 0.0000
Epoch: 420, Loss: 0.0000
Epoch: 440, Loss: 0.0000
Epoch: 460, Loss: 0.0000
Epoch: 480, Loss: 0.0000
Iteration: 600, Best Cut: 9269, Progress: 20.00%
Iteration: 700, Best Cut: 9269, Progress: 23.33%
Iteration: 800, Best Cut: 9269, Progress: 26.67%
Iteration: 900, Best Cut: 9269, Progress: 30.00%
Iteration: 1000, Best Cut: 9269, Progress: 33.33%
Iteration: 1100, Best Cut: 9285, Progress: 36.67%
Iteration: 1200, Best Cut: 9285, Progress: 40.00%
Iteration: 1300, Best Cut: 9285, Progress: 43.33%
Iteration: 1400, Best Cut: 9285, Progress: 46.67%
Iteration: 1500, Best Cut: 9285, Progress: 50.00%
Iteration: 1600, Best Cut: 9301, Progress: 53.33%
Iteration: 1700, Best Cut: 9301, Progress: 56.67%
Iteration: 1800, Best Cut: 9301, Progress: 60.00%
Iteration: 1900, Best Cut: 9301, Progress: 63.33%
Iteration: 2000, Best Cut: 9301, Progress: 66.67%
Iteration: 2100, Best Cut: 9331, Progress: 70.00%
Iteration: 2200, Best Cut: 9331, Progress: 73.33%
Iteration: 2300, Best Cut: 9331, Progress: 76.67%
Iteration: 2400, Best Cut: 9331, Progress: 80.00%
Iteration: 2500, Best Cut: 9331, Progress: 83.33%
Iteration: 2600, Best Cut: 9331, Progress: 86.67%
Iteration: 2700, Best Cut: 9331, Progress: 90.00%
Iteration: 2800, Best Cut: 9331, Progress: 93.33%
Iteration: 2900, Best Cut: 9331, Progress: 96.67%
